product_name,product_url,product_price,product_star_ratings,product_reviews,product_reviews_url,product_images,product_images_url
"Fire 7 tablet, 7"" display, 16 GB, latest model (2019 release), Black",https://www.amazon.com/Fire-Tablet-7/dp/B07FKR6KXF/ref=sr_1_1?dchild=1&keywords=tablet&qid=1627940688&sr=8-1,49,4.4 out of 5 stars,"199,867",https://www.amazon.com/Fire-Tablet-7/dp/B07FKR6KXF/ref=sr_1_1?dchild=1&keywords=tablet&qid=1627940688&sr=8-1#customerReviews,https://m.media-amazon.com/images/I/71POuqajw1L._AC_UY218_.jpg,https://www.amazon.com/Fire-Tablet-7/dp/B07FKR6KXF/ref=sr_1_1?dchild=1&keywords=tablet&qid=1627940688&sr=8-1
"Fire HD 8 tablet, 8"" HD display, 32 GB, latest model (2020 release), designed for portable entertainment, Twilight Blue",https://www.amazon.com/Fire-HD-8-tablet/dp/B07WQ1VH72/ref=sr_1_2?dchild=1&keywords=tablet&qid=1627940688&sr=8-2,89,4.6 out of 5 stars,"111,477",https://www.amazon.com/Fire-HD-8-tablet/dp/B07WQ1VH72/ref=sr_1_2?dchild=1&keywords=tablet&qid=1627940688&sr=8-2#customerReviews,https://m.media-amazon.com/images/I/71MPAn7oA+L._AC_UY218_.jpg,https://www.amazon.com/Fire-HD-8-tablet/dp/B07WQ1VH72/ref=sr_1_2?dchild=1&keywords=tablet&qid=1627940688&sr=8-2
"All-new Fire HD 10 tablet, 10.1"", 1080p Full HD, 32 GB, latest model (2021 release), Black",https://www.amazon.com/Fire-HD-10-tablet/dp/B08BX7FV5L/ref=sr_1_3?dchild=1&keywords=tablet&qid=1627940688&sr=8-3,149,4.6 out of 5 stars,"14,311",https://www.amazon.com/Fire-HD-10-tablet/dp/B08BX7FV5L/ref=sr_1_3?dchild=1&keywords=tablet&qid=1627940688&sr=8-3#customerReviews,https://m.media-amazon.com/images/I/61uE03cRsyS._AC_UY218_.jpg,https://www.amazon.com/Fire-HD-10-tablet/dp/B08BX7FV5L/ref=sr_1_3?dchild=1&keywords=tablet&qid=1627940688&sr=8-3
Samsung Galaxy Tab A7 10.4 Wi-Fi 32GB Silver (SM-T500NZSAXAR),https://www.amazon.com/Samsung-Galaxy-Wi-Fi-Silver-SM-T500NZSAXAR/dp/B08GHVSGMQ/ref=sr_1_4?dchild=1&keywords=tablet&qid=1627940688&sr=8-4,211,4.7 out of 5 stars,"11,096",https://www.amazon.com/Samsung-Galaxy-Wi-Fi-Silver-SM-T500NZSAXAR/dp/B08GHVSGMQ/ref=sr_1_4?dchild=1&keywords=tablet&qid=1627940688&sr=8-4#customerReviews,https://m.media-amazon.com/images/I/71MvL2kCFCL._AC_UY218_.jpg,https://www.amazon.com/Samsung-Galaxy-Wi-Fi-Silver-SM-T500NZSAXAR/dp/B08GHVSGMQ/ref=sr_1_4?dchild=1&keywords=tablet&qid=1627940688&sr=8-4
"Tablet 9 Inch,Android 10.0 Tablets,9"" IPS Full HD Touch-Screen,1.6 GHz Quad Core Processor,2.4 WiFi Bluetooth 4.2,2GB RAM,32GB Storage,4000mAh Battery,Hyjoy HB901",https://www.amazon.com/Android-Touch-Screen-Processor-Bluetooth-Hyjoy/dp/B08T5Q282M/ref=sr_1_5?dchild=1&keywords=tablet&qid=1627940688&sr=8-5,90,4.3 out of 5 stars,"1,119",https://www.amazon.com/Android-Touch-Screen-Processor-Bluetooth-Hyjoy/dp/B08T5Q282M/ref=sr_1_5?dchild=1&keywords=tablet&qid=1627940688&sr=8-5#customerReviews,https://m.media-amazon.com/images/I/71HXOj4qpcL._AC_UY218_.jpg,https://www.amazon.com/Android-Touch-Screen-Processor-Bluetooth-Hyjoy/dp/B08T5Q282M/ref=sr_1_5?dchild=1&keywords=tablet&qid=1627940688&sr=8-5
"SAMSUNG Galaxy Tab A 8.0-inch Android Tablet 64GB Wi-Fi Lightweight Large Screen Feel Camera Long-Lasting Battery, Black",https://www.amazon.com/Samsung-Lightweight-Android-Long-Lasting-Battery/dp/B08QQTQNDC/ref=sr_1_6?dchild=1&keywords=tablet&qid=1627940688&sr=8-6,159,4.6 out of 5 stars,"13,326",https://www.amazon.com/Samsung-Lightweight-Android-Long-Lasting-Battery/dp/B08QQTQNDC/ref=sr_1_6?dchild=1&keywords=tablet&qid=1627940688&sr=8-6#customerReviews,https://m.media-amazon.com/images/I/71HX44IWA7L._AC_UY218_.jpg,https://www.amazon.com/Samsung-Lightweight-Android-Long-Lasting-Battery/dp/B08QQTQNDC/ref=sr_1_6?dchild=1&keywords=tablet&qid=1627940688&sr=8-6
"Lenovo Tab M10 Plus, 10.3"" FHD Android Tablet, Octa-Core Processor, 32GB Storage, 2GB RAM, Iron Grey, ZA5T0263US",https://www.amazon.com/Lenovo-Android-Octa-Core-Processor-ZA5T0263US/dp/B083JVJQH4/ref=sr_1_7?dchild=1&keywords=tablet&qid=1627940688&sr=8-7,149,4.5 out of 5 stars,"7,828",https://www.amazon.com/Lenovo-Android-Octa-Core-Processor-ZA5T0263US/dp/B083JVJQH4/ref=sr_1_7?dchild=1&keywords=tablet&qid=1627940688&sr=8-7#customerReviews,https://m.media-amazon.com/images/I/71sfODG+c+L._AC_UY218_.jpg,https://www.amazon.com/Lenovo-Android-Octa-Core-Processor-ZA5T0263US/dp/B083JVJQH4/ref=sr_1_7?dchild=1&keywords=tablet&qid=1627940688&sr=8-7
"Tablet 10 Inch, Dual SIM Android 9.0 Quad Core Processor Tablets, 32GB ROM 6000mAh Battery Google Certified HD Tablet, Support 128GB Memory Storage Expand, WiFi, Bluetooth, GPS",https://www.amazon.com/Android-Touchscreen-Bluetooth-Certified-Support/dp/B087WSHNF9/ref=sr_1_8?dchild=1&keywords=tablet&qid=1627940688&sr=8-8,99,3.8 out of 5 stars,"1,106",https://www.amazon.com/Android-Touchscreen-Bluetooth-Certified-Support/dp/B087WSHNF9/ref=sr_1_8?dchild=1&keywords=tablet&qid=1627940688&sr=8-8#customerReviews,https://m.media-amazon.com/images/I/81RSlg8saZL._AC_UY218_.jpg,https://www.amazon.com/Android-Touchscreen-Bluetooth-Certified-Support/dp/B087WSHNF9/ref=sr_1_8?dchild=1&keywords=tablet&qid=1627940688&sr=8-8
"Fire HD 8 Kids tablet, 8"" HD display, ages 3-7, 32 GB, Blue Kid-Proof Case",https://www.amazon.com/Fire-HD-8-Kids-Edition-tablet/dp/B07WDDT3G5/ref=sr_1_9?dchild=1&keywords=tablet&qid=1627940688&sr=8-9,139,4.7 out of 5 stars,"89,847",https://www.amazon.com/Fire-HD-8-Kids-Edition-tablet/dp/B07WDDT3G5/ref=sr_1_9?dchild=1&keywords=tablet&qid=1627940688&sr=8-9#customerReviews,https://m.media-amazon.com/images/I/61lgxCi9b7L._AC_UY218_.jpg,https://www.amazon.com/Fire-HD-8-Kids-Edition-tablet/dp/B07WDDT3G5/ref=sr_1_9?dchild=1&keywords=tablet&qid=1627940688&sr=8-9
"Lenovo Tab M8 Tablet, 8"" HD Android Tablet, Quad-Core Processor, 2GHz, 32GB Storage, Full Metal Cover, Long Battery Life, Android 9 Pie, ZA5G0060US, Slate Black",https://www.amazon.com/Lenovo-Android-Quad-Core-Proocessor-ZA5G0060US/dp/B07Y2KBBTD/ref=sr_1_10?dchild=1&keywords=tablet&qid=1627940688&sr=8-10,99,4.6 out of 5 stars,"4,935",https://www.amazon.com/Lenovo-Android-Quad-Core-Proocessor-ZA5G0060US/dp/B07Y2KBBTD/ref=sr_1_10?dchild=1&keywords=tablet&qid=1627940688&sr=8-10#customerReviews,https://m.media-amazon.com/images/I/716LsyDg3fL._AC_UY218_.jpg,https://www.amazon.com/Lenovo-Android-Quad-Core-Proocessor-ZA5G0060US/dp/B07Y2KBBTD/ref=sr_1_10?dchild=1&keywords=tablet&qid=1627940688&sr=8-10
"All-new Fire HD 10 Kids tablet, 10.1"", 1080p Full HD, ages 3–7, 32 GB, Sky Blue",https://www.amazon.com/Fire-HD-10-Kids-tablet/dp/B08F62DV1Z/ref=sr_1_11?dchild=1&keywords=tablet&qid=1627940688&sr=8-11,199,4.7 out of 5 stars,"1,824",https://www.amazon.com/Fire-HD-10-Kids-tablet/dp/B08F62DV1Z/ref=sr_1_11?dchild=1&keywords=tablet&qid=1627940688&sr=8-11#customerReviews,https://m.media-amazon.com/images/I/61tooSJOr4S._AC_UY218_.jpg,https://www.amazon.com/Fire-HD-10-Kids-tablet/dp/B08F62DV1Z/ref=sr_1_11?dchild=1&keywords=tablet&qid=1627940688&sr=8-11
"Android Tablet 10 inch, PRITOM M10, 2 GB RAM, 32 GB Android 9.0 Tablet, 10.1 inch IPS HD Display, GPS, FM, Quad-Core Processor, Wi-Fi (M10 Black)",https://www.amazon.com/Android-Tablet-Display-Quad-Core-Processor/dp/B087BC4DJH/ref=sr_1_12?dchild=1&keywords=tablet&qid=1627940688&sr=8-12,84,4.1 out of 5 stars,"1,026",https://www.amazon.com/Android-Tablet-Display-Quad-Core-Processor/dp/B087BC4DJH/ref=sr_1_12?dchild=1&keywords=tablet&qid=1627940688&sr=8-12#customerReviews,https://m.media-amazon.com/images/I/81g9qh4CDIS._AC_UY218_.jpg,https://www.amazon.com/Android-Tablet-Display-Quad-Core-Processor/dp/B087BC4DJH/ref=sr_1_12?dchild=1&keywords=tablet&qid=1627940688&sr=8-12
"Pritom 7 inch Kids Tablet, Quad Core Android 10, 16GB, WiFi, Bluetooth, Dual Camera, Educationl, Games,Parental Control, Kids Software Pre-Installed with Kids-Tablet Case (Dark Blue)",https://www.amazon.com/Bluetooth-Educationl-Parental-Pre-Installed-Kids-Tablet/dp/B07RW4ZY39/ref=sr_1_13?dchild=1&keywords=tablet&qid=1627940688&sr=8-13,55,3.8 out of 5 stars,"4,233",https://www.amazon.com/Bluetooth-Educationl-Parental-Pre-Installed-Kids-Tablet/dp/B07RW4ZY39/ref=sr_1_13?dchild=1&keywords=tablet&qid=1627940688&sr=8-13#customerReviews,https://m.media-amazon.com/images/I/812GDYFnx7L._AC_UY218_.jpg,https://www.amazon.com/Bluetooth-Educationl-Parental-Pre-Installed-Kids-Tablet/dp/B07RW4ZY39/ref=sr_1_13?dchild=1&keywords=tablet&qid=1627940688&sr=8-13
"Venturer 14"" Luna Max [VCT9T48Q34RBM] Quad-Core 3GB RAM 64GB Storage IPS 1920 x 1080 FHD Touchscreen WiFi Bluetooth with Detachable Keyboard Android 10 Tablet",https://www.amazon.com/Venturer-VCT9T48Q34RBM-Quad-Core-Touchscreen-Detachable/dp/B08PHL7NLF/ref=sr_1_14?dchild=1&keywords=tablet&qid=1627940688&sr=8-14,199,4.2 out of 5 stars,284,https://www.amazon.com/Venturer-VCT9T48Q34RBM-Quad-Core-Touchscreen-Detachable/dp/B08PHL7NLF/ref=sr_1_14?dchild=1&keywords=tablet&qid=1627940688&sr=8-14#customerReviews,https://m.media-amazon.com/images/I/81L6YM4MVML._AC_UY218_.jpg,https://www.amazon.com/Venturer-VCT9T48Q34RBM-Quad-Core-Touchscreen-Detachable/dp/B08PHL7NLF/ref=sr_1_14?dchild=1&keywords=tablet&qid=1627940688&sr=8-14
"Fire HD 10 Kids Tablet – 10.1” 1080p full HD display, 32 GB, Pink Kid-Proof Case (2019 Release)",https://www.amazon.com/Fire-HD-10-Kids-Edition/dp/B07KD718K4/ref=sr_1_15?dchild=1&keywords=tablet&qid=1627940688&sr=8-15,119,4.8 out of 5 stars,"36,294",https://www.amazon.com/Fire-HD-10-Kids-Edition/dp/B07KD718K4/ref=sr_1_15?dchild=1&keywords=tablet&qid=1627940688&sr=8-15#customerReviews,https://m.media-amazon.com/images/I/61G5QaTRvDL._AC_UY218_.jpg,https://www.amazon.com/Fire-HD-10-Kids-Edition/dp/B07KD718K4/ref=sr_1_15?dchild=1&keywords=tablet&qid=1627940688&sr=8-15
"VASTKING KingPad K10 10 inch Tablet, Android 10, 1920x1200 Resolution Octa Core Tablet, Up to 1.8Ghz, 3GB RAM, 32GB ROM, 13MP Rear Camera, Bluetooth 5.0, 2.4G&5G Wi-Fi, GPS, Full Metal Body, Ash Grey",https://www.amazon.com/VASTKING-KingPad-1920x1200-Resolution-Bluetooth/dp/B08T8XZPC1/ref=sr_1_16?dchild=1&keywords=tablet&qid=1627940688&sr=8-16,147,4.4 out of 5 stars,978,https://www.amazon.com/VASTKING-KingPad-1920x1200-Resolution-Bluetooth/dp/B08T8XZPC1/ref=sr_1_16?dchild=1&keywords=tablet&qid=1627940688&sr=8-16#customerReviews,https://m.media-amazon.com/images/I/81Sh-ix5SKL._AC_UY218_.jpg,https://www.amazon.com/VASTKING-KingPad-1920x1200-Resolution-Bluetooth/dp/B08T8XZPC1/ref=sr_1_16?dchild=1&keywords=tablet&qid=1627940688&sr=8-16
